#あ行清音（異手）
a;	あ
A;	亜
al	い
ak	う
aj	え
ah	お
#あ行異手二重母音拡張
ap	あい
ao	いい
ai	うう
au	えい
ay	おう
#同漢字拡張
Ap	愛
Au	英
Ay	王
#あ行清音撥音拡張
a/	あん
A/	案
a.	いん
A.	印
a,	うん
A,	運
am	えん
Am	円
an	おん
An	御
#あ行捨て仮名（同手）
aa	ぁ
as	ぃ
ad	ぅ
af	ぇ
ag	ぉ
#あ行捨て仮名二重母音拡張（同手）
aq	ぁい
aw	ぃい
ae	ぅう
ar	ぇい
at	ぉう
#あ行捨て仮名撥音拡張（同手）
az	ぁん
ax	ぃん
ac	ぅん
av	ぇん
ab	ぉん

#か行
s;	か
S;	可
sl	き
Sl	期
sk	く
Sk	区
sj	け
Sj	ヶ
sh	こ
Sh	個
#か行二重母音拡張
sp	かい
Sp	階
so	きい
si	くう
Si	空
su	けい
Su	計
sy	こう
Sy	甲
#か行撥音拡張
s/	かん
S/	感
s.	きん
S.	金
s,	くん
S,	君
sm	けん
Sm	件
sn	こん
Sn	婚

#きゃ行（か行拗音拡張）
w;	きゃ
wl	き
wk	きゅ
wj	きぇ
wh	きょ
Wh	許
#きゃ行二重母音拡張
wp	きゃい
wo	きい
wi	きゅう
Wi	級
wu	きぇい
wy	きょう
Wu	強
#きゃ行撥音拡張
w/	きゃん
w.	きん
w,	きゅん
wm	きぇん
wn	きょん

#が行
sa	が
Sa	我
ss	ぎ
Ss	偽
sd	ぐ
Sd	具
sf	げ
Sf	下
sg	ご
Sg	後
#が行二重母音拡張
sq	がい
Sq	外
sw	ぎい
se	ぐう
Se	宮
sr	げい
Sr	芸
st	ごう
St	号
#が行撥音拡張
sz	がん
sx	ぎん
Sx	銀
sc	ぐん
Sc	郡
sv	げん
Sv	現
sb	ごん

#ぎゃ行（が行拗音拡張）
wa	ぎゃ
ws	ぎ
wd	ぎゅ
wf	ぎぇ
wg	ぎょ
Wg	魚
#ぎゃ行二重母音拡張
wq	ぎゃい
ww	ぎい
we	ぎゅう
We	牛
wr	ぎぇい
wt	ぎょう
Wt	行
#ぎゃ行撥音拡張
wz	ぎゃん
wx	ぎん
wc	ぎゅん
wv	ぎぇん
wb	ぎょん

#か行促音拡張
x;	っか
xl	っき
xk	っく
xj	っけ
xh	っこ
#か行促音二重母音拡張
xp	っかい
xo	っきい
xi	っくう
xu	っけい
xy	っこう
#か行促音撥音拡張
x/	っかん
x.	っきん
x,	っくん
xm	っけん
xn	っこん

#が行促音拡張
xa	っが
xs	っぎ
xd	っぐ
xf	っげ
xg	っご
#が行促音二重母音拡張拡張
xq	っがい
xw	っぎい
xe	っぐう
xr	っげい
xt	っごう
#が行促音撥音拡張
xz	っがん
xx	っぎん
xc	っぐん
xv	っげん
xb	っごん

#さ行
d;	さ
D;	差
dl	し
Dl	氏
dk	す
Dk	酢
dj	せ
dh	そ
#さ行二重母音拡張
dp	さい
Dp	才
do	しい
di	すう
Di	数
du	せい
Du	生
dy	そう
Dt	総
#さ行撥音拡張
d/	さん
d.	しん
d,	すん
dm	せん
dn	そん
#同漢字拡張
D/	産
D.	新
Dm	千
Dn	村


#ざ行
da	ざ
Da	座
ds	じ
Ds	時
dd	ず
Dd	図
df	ぜ
Df	是
dg	ぞ
#ざ行二重母音拡張
dq	ざい
Dq	罪
dw	じい
de	ずう
dr	ぜい
Dr	税
dt	ぞう
Dt	増
#ざ行撥音拡張
dz	ざん
dx	じん
dc	ずん
dv	ぜん
db	ぞん
#同漢字拡張
Dz	残
Dx	人
Dv	前
Db	損

#しゃ行（さ行拗音拡張）
e;	しゃ
el	し
ek	しゅ
ej	しぇ
eh	しょ
#同漢字拡張
E;	社
Ek	酒
Eh	書
#しゃ行二重母音拡張
ep	しゃい
eo	しい
ei	しゅう
eu	しぇい
ey	しょう
#同漢字拡張
Ei	州
Ey	証
#しゃ行撥音拡張
e/	しゃん
e.	しん
e,	しゅん
em	しぇん
en	しょん
#同漢字拡張
E,	旬
#さ行促音拡張
c;	っさ
cl	っし
ck	っす
cj	っせ
ch	っそ
#さ行促音二重母音拡張
cp	っさい
co	っしい
ci	っすう
cu	っせい
cy	っそう
#さ行促音撥音拡張
c/	っさん
c.	っしん
c,	っすん
cm	っせん
cn	っそん

#じゃ行（ざ行拗音拡張）
ea	じゃ
es	じ
ed	じゅ
ef	じぇ
eg	じょ
#同漢字拡張
Ed	樹
Eg	所
#じゃ行二重母音拡張
eq	じゃい
ew	じい
ee	じゅう
er	じぇい
et	じょう
#同漢字拡張
Ee	十
Et	上
#じゃ行撥音拡張
ez	じゃん
ex	じん
ec	じゅん
ev	じぇん
eb	じょん
#同漢字拡張
Ec	準
#ざ行促音拡張
ca	っざ
cs	っじ
cd	っず
cf	っぜ
cg	っぞ
#ざ行促音二重母音拡張
cq	っざい
cw	っじい
ce	っずう
cr	っぜい
ct	っぞう
#ざ行撥音二重母音拡張
cz	っざん
cx	っじん
cc	っずん
cv	っぜん
cb	っぞん

fa	だ
Fa	打
fs	ぢ
fd	づ
ff	で
Ff	出
fg	ど
Fg	度
fh	と
Fh	都
fj	て
Fh	手
fk	つ
fl	ち
f;	た
F;	他
fq	だい
Fq	第
fw	ぢい
fe	づう
fr	でい
ft	どう
Ft	同
fy	とう
Fy	等
fu	てい
Fu	低
fi	つう
Fi	通
fo	ちい
fp	たい
Fp	対
fz	だん
Fz	段
fx	ぢん
fc	づん
fv	でん
Fv	伝
fb	どん
Fb	丼
fn	とん
Fn	豚
fm	てん
Fm	点
f,	つん
f.	ちん
f/	たん
F/	単
ra	ぢゃ
rs	でぃ
rd	でゅ
Rd	どぅ
rf	ぢぇ
rg	ぢょ
rh	ちょ
rj	ちぇ
rk	ちゅ
Rk	とぅ
rl	てぃ
r;	ちゃ
R;	茶
rq	ぢゃい
rw	でぃい
re	でゅう
Re	どぅう
rr	ぢぇい
rt	ぢょう
ry	ちょう
Ry	町
ru	ちぇい
ri	ちゅう
Ri	中
ro	てぃい
rp	ちゃい
rz	ぢゃん
rx	でぃん
rc	でゅん
Rc	どぅん
rv	ぢぇん
rb	ぢょん
rn	ちょん
rm	ちぇん
r,	ちゅん
R,	とぅん
r.	てぃん
r/	ちゃん
va	っだ
vs	っぢ
vd	っづ
vf	っで
vg	っど
vh	っと
vj	って
vk	っつ
vl	っち
v;	った
vq	っだい
vw	っぢい
ve	っづう
vr	っでい
vt	っどう
vy	っとう
vu	ってい
vi	っつう
vo	っちい
vp	ったい
vz	っだん
vx	っぢん
vc	っづん
vv	っでん
vb	っどん
vn	っとん
vm	ってん
v,	っつん
v.	っちん
v/	ったん
hk	っ
h;	ゎ
hg	を
hf	ゑ
hd	ん
hs	ゐ
ha	わ
ht	をう
hr	ゑい
he	んう
hw	ゐい
hq	わい
hb	をん
hv	ゑん
hc	んん
hx	ゐん
hz	わん
Hz	湾
y;	う゛ぁ
yl	う゛ぃ
yk	う゛
yj	う゛ぇ
yh	う゛ぉ
yp	う゛ぁい
yo	う゛ぃい
yi	う゛う
yi	う゛ぇい
yu	う゛ぉう
y/	う゛ぁん
y.	う゛ぃん
y,	う゛ん
ym	う゛ぇん
yn	う゛ぉん
g;	や
G;	屋
gk	ゆ
Gk	湯
gh	よ
gg	ょ
gd	ゅ
ga	ゃ
gp	やい
gi	ゆう
Gi	有
gy	よう
Gy	要
gt	ょう
ge	ゅう
gq	ゃい
g/	やん
g,	ゆん
gn	よん
gb	ょん
gc	ゅん
gz	ゃん
ja	な
js	に
jd	ぬ
jf	ね
Jf	根
jg	の
Jg	野
jh	「
jj	」
jk	、
jl	。
j;	ー
jq	ない
Jq	内
jw	にい
je	ぬう
jr	ねい
jt	のう
Jt	能
jy	『
ju	』
ji	！
jo	？
jz	なん
Jz	何
jx	にん
jc	ぬん
jv	ねん
Jv	年
jb	のん
jn	“
jm	”
j,	，
j.	．
ua	にゃ
us	に
ud	にゅ
uf	にぇ
ug	にょ
uq	にゃい
uw	にい
ue	にゅう
ur	にぇい
ut	にょう
uz	にゃん
ux	にん
uc	にゅん
uv	にぇん
ub	にょん
ka	は
Ka	派
ks	ひ
Ks	日
kd	ふ
Kd	付
kf	へ
kg	ほ
Kg	補
kh	ぼ
kj	べ
kk	ぶ
Kk	部
kl	び
k;	ば
K;	場
kq	はい
Kq	廃
kw	ひい
ke	ふう
Ke	風
kr	へい
Kr	兵
kt	ほう
Kt	法
ky	ぼう
Ky	某
ku	べい
Ku	米
ki	ぶう
ko	びい
kp	ばい
Kp	倍
kz	はん
Kz	半
kx	ひん
Kx	品
kc	ふん
Kc	分
kv	へん
Kv	編
kb	ほん
Kb	本
kn	ぼん
Kn	凡
km	べん
Km	弁
k,	ぶん
K,	文
k.	びん
K.	便
k/	ばん
K/	番
ia	ひゃ
is	ひ
id	ひゅ
if	ひぇ
ig	ひょ
ih	びょ
ij	びぇ
ik	びゅ
il	び
i;	びゃ
iq	ひゃい
iw	ひい
ie	ひゅう
ir	ひぇい
it	ひょう
It	表
iy	びょう
Iy	秒
iu	びぇい
ii	びゅう
io	びい
ip	びゃい
iz	ひゃん
ix	ひん
ic	ひゅん
iv	ひぇん
ib	ひょん
in	びょん
im	びぇん
i,	びゅん
i.	びん
i/	びゃん
,a	っは
,s	っひ
,d	っふ
,f	っへ
,g	っほ
,h	っぼ
,j	っべ
,k	っぶ
,l	っび
,;	っば
,q	っはい
,w	っひい
,e	っふう
,r	っへい
,t	っほう
,y	っぼう
,u	っべい
,i	っぶう
,o	っびい
,p	っばい
,z	っはん
,x	っひん
,c	っふん
,v	っへん
,b	っほん
,n	っぼん
,m	っべん
,,	っぶん
,.	っびん
,/	っばん
la	ま
La	間
ls	み
Ls	未
ld	む
Ld	無
lf	め
Lf	目
lg	も
lh	ぽ
Lh	歩
lj	ぺ
lk	ぷ
ll	ぴ
Ll	否
l;	ぱ
lq	まい
Lq	枚
lw	みい
le	むう
lr	めい
Lr	名
lt	もう
Lt	毛
ly	ぽう
Ly	方
lu	ぺい
li	ぷう
lo	ぴい
lp	ぱい
Lp	杯
lz	まん
Lz	万
lx	みん
Lx	民
lc	むん
lv	めん
Lv	免
lb	もん
Lb	門
ln	ぽん
lm	ぺん
l,	ぷん
l.	ぴん
l/	ぱん
L/	版
oa	みゃ
os	み
od	みゅ
of	みぇ
og	みょ
oh	ぴょ
oj	ぴぇ
ok	ぴゅ
ol	ぴ
o;	ぴゃ
oq	みゃい
ow	みい
oe	みゅう
or	みぇい
ot	みょう
oy	ぴょう
ou	ぴぇい
oi	ぴゅう
oo	ぴい
op	ぴゃい
oz	みゃん
ox	みん
oc	みゅん
ov	みぇん
ob	みょん
on	ぴょん
om	ぴぇん
o,	ぴゅん
o.	ぴん
o/	ぴゃん
.h	っぽ
.j	っぺ
.k	っぷ
.l	っぴ
.;	っぱ
.y	っぽう
.u	っぺい
.i	っぷう
.o	っぴい
.p	っぱい
.n	っぽん
.m	っぺん
.,	っぷん
..	っぴん
./	っぱん
;a	ら
+a	裸
;s	り
+s	里
;d	る
;f	れ
;g	ろ
+g	路
;q	らい
+q	来
;w	りい
;e	るう
;r	れい
+r	例
;t	ろう
;z	らん
+z	欄
;x	りん
;c	るん
;v	れん
+v	連
;b	ろん
+b	論
pa	りゃ
ps	り
pd	りゅ
pf	りぇ
pg	りょ
ph	ふぉ
pj	ふぇ
pk	ふ
pl	ふぃ
p;	ふぁ
pq	りゃい
pw	りい
pe	りゅう
Pe	流
pr	りぇい
pt	りょう
Pt	両
py	ふぉう
pu	ふぇい
pi	ふう
po	ふぃい
pp	ふぁい
pz	りゃん
px	りん
pc	りゅん
pv	りぇん
pb	りょん
pn	ふぉん
pm	ふぇん
p,	ふん
p.	ふぃん
p/	ふぁん
yz	うぁ
ys	うぃ
yx	うぃん
yf	うぇ
yr	うぇい
yv	うぇん
yg	うぉ
yb	うぉん
qj	いぇ
qu	いぇい
qm	いぇん
t;	つぁ
tl	つぃ
tj	つぇ
th	つぉ
tp	つぁい
to	つぃい
tu	つぇい
ty	つぉう
t/	つぁん
t.	つぃん
tm	つぇん
tn	つぉん
s0	十
s1	一
s2	二
s3	三
s4	四
s5	五
s6	六
s7	七
s8	八
s9	九
l0	⑩
l1	①
l2	②
l3	③
l4	④
l5	⑤
l6	⑥
l7	⑦
l8	⑧
l9	⑨
p0	（１０）
p1	（１）
p2	（２）
p3	（３）
p4	（４）
p5	（５）
p6	（６）
p7	（７）
p8	（８）
p9	（９）
;0	Ⅹ
;1	Ⅰ
;2	Ⅱ
;3	Ⅲ
;4	Ⅳ
;5	Ⅴ
;6	Ⅵ
;7	Ⅶ
;8	Ⅷ
;9	Ⅸ
jp	〜
j/	—
hi	；
ho	：
hh	（
hj	）
hy	【
hu	】
hn	〈
hm	〉
h.	…
h/	・
h,	‥
DL	様
FJ	殿
LJ	者
LD	頁
GF	私
KF	物
SS	各
AS	億
AF	宛
HK	〒
S+	頃
Qf	乙
KD	平成
EG	昭和
SE	会社
SF	月
DU	先生
JG	については
+D	お世話になっております。
#句読点、長音、撥音、促音のための単打拡張。句読点、長音は二打でも打ちやすく、撥音と促音は専用拡張があるので、そんなに頻繁に使わない。
z	ん
b	、
n	っ
m	。
/	ー
